Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-08-06
Przeskanowano:     7189 spółek
Sygnały SMI:       1679
Po wszystkich filtrach: 265 (Strong BUY: 90, Turning Up: 104)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 90 spółek)
  DCX    | Digital Currency X Technolog | Consumer Cyclical    |     1.04 USD | dyskonto -100.0% | cap 365.6M | SMI -77.05 / EMA -77.98 | strefa OVERSOLD     | EPS 362.74 | QR 1.21
  BYND   | Beyond Meat, Inc.            | Consumer Defensive   |     0.61 USD | dyskonto -92.1% | cap 314.4M | SMI -73.88 / EMA -78.49 | strefa OVERSOLD     | EPS -1.09 | QR 3.44
  MRLN   | Merlin, Inc.                 | Industrials          |     4.15 USD | dyskonto -75.6% | cap 400.6M | SMI -86.46 / EMA -87.8 | strefa OVERSOLD     | EPS -5.85 | QR 1.62
  UWMC   | UWM Holdings Corporation     | Financial Services   |     1.84 USD | dyskonto -74.2% | cap 624.2M | SMI -84.57 / EMA -85.37 | strefa OVERSOLD     | EPS 0.3 | QR None
  NKLR   | Terra Innovatum Global N.V.  | Utilities            |     5.76 USD | dyskonto -73.7% | cap 636.5M | SMI -32.86 / EMA -44.18 | strefa Bearish      | EPS 4.83 | QR 33.57
  EH     | EHang Holdings Limited       | Industrials          |     5.35 USD | dyskonto -73.5% | cap 405.8M | SMI -91.07 / EMA -91.58 | strefa OVERSOLD     | EPS -0.64 | QR 1.93
  XNDU   | Xanadu Quantum Technologies  | Technology           |    11.45 USD | dyskonto -73.0% | cap 3418.0M | SMI -77.53 / EMA -80.65 | strefa OVERSOLD     | EPS -0.19 | QR 3.55
  AVXL   | Anavex Life Sciences Corp.   | Healthcare           |      3.2 USD | dyskonto -72.6% | cap 296.5M | SMI -10.0 / EMA -34.45 | strefa Bearish      | EPS -0.39 | QR 11.6
  LAC    | Lithium Americas Corp.       | Basic Materials      |     3.09 USD | dyskonto -70.6% | cap 1084.8M | SMI -88.66 / EMA -88.73 | strefa OVERSOLD     | EPS -0.45 | QR 5.16
  TMQ    | Trilogy Metals Inc.          | Basic Materials      |     3.52 USD | dyskonto -68.8% | cap 608.1M | SMI -67.03 / EMA -71.07 | strefa OVERSOLD     | EPS -0.3 | QR 1.57
  TIGR   | UP Fintech Holding Limited   | Financial Services   |     4.81 USD | dyskonto -64.5% | cap 859.6M | SMI -35.13 / EMA -42.54 | strefa Bearish      | EPS 0.62 | QR 1.12
  EAF    | GrafTech International Ltd.  | Industrials          |     7.67 USD | dyskonto -62.3% | cap 200.1M | SMI -38.04 / EMA -42.79 | strefa Bearish      | EPS -6.77 | QR 1.9
