Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-23
Przeskanowano:     7125 spółek
Sygnały SMI:       710
Po wszystkich filtrach: 167 (Strong BUY: 65, Turning Up: 48)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 65 spółek)
  AVXL   | AVXL                         | --                   |     2.62 USD | dyskonto -81.3% | cap 242.3M | SMI -71.72 / EMA -71.75 | strefa OVERSOLD     | EPS None | QR 11.6
  CAST   | CAST                         | --                   |     8.51 USD | dyskonto -74.2% | cap 351.6M | SMI -13.53 / EMA -43.61 | strefa Bearish      | EPS None | QR None
  IVVD   | IVVD                         | --                   |     0.92 USD | dyskonto -70.0% | cap 271.6M | SMI -70.08 / EMA -70.47 | strefa OVERSOLD     | EPS None | QR 7.24
  REAX   | REAX                         | --                   |     1.73 USD | dyskonto -68.0% | cap 371.3M | SMI -75.27 / EMA -76.1 | strefa OVERSOLD     | EPS None | QR 1.41
  GETY   | GETY                         | --                   |     1.07 USD | dyskonto -66.7% | cap 448.3M | SMI -30.97 / EMA -28.86 | strefa Bearish      | EPS None | QR 0.77
  BLKB   | BLKB                         | --                   |    27.23 USD | dyskonto -63.6% | cap 1250.5M | SMI -82.05 / EMA -82.51 | strefa OVERSOLD     | EPS None | QR 0.79
  ATEC   | ATEC                         | --                   |     8.58 USD | dyskonto -63.2% | cap 1319.5M | SMI -39.9 / EMA -47.16 | strefa Bearish      | EPS None | QR 1.28
  VSTM   | VSTM                         | --                   |     4.25 USD | dyskonto -62.2% | cap 373.5M | SMI -68.6 / EMA -70.9 | strefa OVERSOLD     | EPS None | QR 3.07
  GSHD   | GSHD                         | --                   |    40.98 USD | dyskonto -61.6% | cap 970.0M | SMI -58.81 / EMA -63.31 | strefa OVERSOLD     | EPS None | QR None
  LEU    | LEU                          | --                   |   182.93 USD | dyskonto -60.6% | cap 3598.7M | SMI -31.57 / EMA -38.68 | strefa Bearish      | EPS None | QR 4.83
  CSAN   | CSAN                         | --                   |      2.8 USD | dyskonto -53.5% | cap 2756.1M | SMI -81.94 / EMA -83.0 | strefa OVERSOLD     | EPS None | QR 2.45
  CRVS   | CRVS                         | --                   |    12.58 USD | dyskonto -53.3% | cap 1057.9M | SMI -73.93 / EMA -74.16 | strefa OVERSOLD     | EPS None | QR 6.21
  ALLO   | ALLO                         | --                   |     2.12 USD | dyskonto -52.6% | cap 730.0M | SMI -78.06 / EMA -80.34 | strefa OVERSOLD     | EPS None | QR 7.93
  INSM   | INSM                         | --                   |   100.75 USD | dyskonto -52.6% | cap 21836.7M | SMI -78.92 / EMA -80.51 | strefa OVERSOLD     | EPS None | QR None
  GPCR   | GPCR                         | --                   |    45.64 USD | dyskonto -51.9% | cap 3243.8M | SMI -34.66 / EMA -48.58 | strefa Bearish      | EPS None | QR 24.81
  NRDS   | NRDS                         | --                   |      8.4 USD | dyskonto -48.3% | cap 552.7M | SMI -47.68 / EMA -47.9 | strefa OVERSOLD     | EPS None | QR 3.45
  BBOT   | BBOT                         | --                   |     7.89 USD | dyskonto -47.0% | cap 631.6M | SMI -45.37 / EMA -45.47 | strefa OVERSOLD     | EPS None | QR None
  BWIN   | BWIN                         | --                   |    24.33 USD | dyskonto -46.1% | cap 2371.9M | SMI -30.54 / EMA -47.2 | strefa Bearish      | EPS None | QR None
  OMER   | OMER                         | --                   |    10.42 USD | dyskonto -41.0% | cap 754.2M | SMI -32.36 / EMA -34.04 | strefa Bearish      | EPS None | QR 2.76
  IBRX   | IBRX                         | --                   |     7.35 USD | dyskonto -40.9% | cap 7698.1M | SMI -42.73 / EMA -43.65 | strefa OVERSOLD     | EPS None | QR 5.08
  HLF    | HLF                          | --                   |    12.15 USD | dyskonto -40.4% | cap 1259.6M | SMI -76.46 / EMA -77.55 | strefa OVERSOLD     | EPS None | QR 0.62
  SABS   | SABS                         | --                   |     3.98 USD | dyskonto -39.7% | cap 304.3M | SMI -35.77 / EMA -47.2 | strefa Bearish      | EPS None | QR 9.46
  IBP    | IBP                          | --                   |   211.79 USD | dyskonto -39.3% | cap 5705.9M | SMI -73.56 / EMA -74.76 | strefa OVERSOLD     | EPS None | QR 2.44
