Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-31
Przeskanowano:     7128 spółek
Sygnały SMI:       973
Po wszystkich filtrach: 130 (Strong BUY: 53, Turning Up: 45)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 53 spółek)
  GEMI   | GEMI                         | --                   |     4.11 USD | dyskonto -91.0% | cap 519.6M | SMI -66.45 / EMA -67.21 | strefa OVERSOLD     | EPS None | QR 1.29
  PSIX   | PSIX                         | --                   |    27.83 USD | dyskonto -77.1% | cap 641.5M | SMI -90.6 / EMA -90.85 | strefa OVERSOLD     | EPS None | QR 1.77
  MSTR   | MSTR                         | --                   |    97.74 USD | dyskonto -76.4% | cap 35706.3M | SMI -73.97 / EMA -74.39 | strefa OVERSOLD     | EPS None | QR 5.62
  UWMC   | UWMC                         | --                   |     1.86 USD | dyskonto -73.9% | cap 631.0M | SMI -84.89 / EMA -85.5 | strefa OVERSOLD     | EPS None | QR None
  BUR    | BUR                          | --                   |     4.21 USD | dyskonto -70.2% | cap 922.3M | SMI -59.96 / EMA -61.72 | strefa OVERSOLD     | EPS None | QR None
  PN     | PN                           | --                   |    23.67 USD | dyskonto -66.8% | cap 329.0M | SMI 21.49 / EMA -18.58 | strefa Bullish      | EPS None | QR 1.4
  LU     | LU                           | --                   |     1.59 USD | dyskonto -65.2% | cap 1378.0M | SMI -39.55 / EMA -53.23 | strefa Bearish      | EPS None | QR None
  AVEX   | AVEX                         | --                   |    15.91 USD | dyskonto -62.4% | cap 898.4M | SMI -86.82 / EMA -86.93 | strefa OVERSOLD     | EPS None | QR 5.4
  SCZM   | SCZM                         | --                   |     6.78 USD | dyskonto -61.6% | cap 628.8M | SMI -60.43 / EMA -63.92 | strefa OVERSOLD     | EPS None | QR 1.04
  INFY   | INFY                         | --                   |    11.95 USD | dyskonto -60.2% | cap 48399.0M | SMI -32.91 / EMA -43.71 | strefa Bearish      | EPS None | QR 1.98
  WRD    | WRD                          | --                   |     5.95 USD | dyskonto -52.6% | cap 1958.8M | SMI -65.1 / EMA -66.55 | strefa OVERSOLD     | EPS None | QR 7.88
  GROY   | GROY                         | --                   |     2.69 USD | dyskonto -50.7% | cap 620.9M | SMI -71.39 / EMA -74.06 | strefa OVERSOLD     | EPS None | QR 4.88
  OGG    | OGG                          | --                   |     2.38 USD | dyskonto -50.4% | cap 725.2M | SMI -72.27 / EMA -73.28 | strefa OVERSOLD     | EPS None | QR 1.42
  AUGO   | AUGO                         | --                   |    56.95 USD | dyskonto -48.4% | cap 4755.3M | SMI -58.94 / EMA -60.11 | strefa OVERSOLD     | EPS None | QR 0.75
  GFI    | GFI                          | --                   |    33.53 USD | dyskonto -45.6% | cap 29989.9M | SMI -67.99 / EMA -68.26 | strefa OVERSOLD     | EPS None | QR 1.33
  CPRT   | CPRT                         | --                   |    29.57 USD | dyskonto -41.0% | cap 27376.2M | SMI -66.51 / EMA -71.23 | strefa OVERSOLD     | EPS None | QR None
  TUYA   | TUYA                         | --                   |      1.7 USD | dyskonto -41.0% | cap 1042.3M | SMI -79.66 / EMA -79.8 | strefa OVERSOLD     | EPS None | QR 9.34
  BMW.DE | BMW.DE                       | --                   |    59.48 EUR | dyskonto -39.3% | cap 35490.3M | SMI -83.83 / EMA -83.89 | strefa OVERSOLD     | EPS None | QR None
  TTGT   | TTGT                         | --                   |     4.49 USD | dyskonto -39.1% | cap 324.6M | SMI -63.65 / EMA -71.68 | strefa OVERSOLD     | EPS None | QR None
  PAX    | PAX                          | --                   |    10.97 USD | dyskonto -38.4% | cap 1770.5M | SMI -55.6 / EMA -56.36 | strefa OVERSOLD     | EPS None | QR 0.98
  HMY    | HMY                          | --                   |    16.15 USD | dyskonto -38.0% | cap 10196.9M | SMI -34.39 / EMA -34.99 | strefa Bearish      | EPS None | QR 1.07
  PAAS   | PAAS                         | --                   |    44.03 USD | dyskonto -37.1% | cap 18552.0M | SMI -72.51 / EMA -72.93 | strefa OVERSOLD     | EPS None | QR 1.97
  GTN    | GTN                          | --                   |     4.06 USD | dyskonto -37.0% | cap 417.1M | SMI -36.87 / EMA -50.07 | strefa Bearish      | EPS None | QR 1.27
