Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-27
Przeskanowano:     7123 spółek
Sygnały SMI:       764
Po wszystkich filtrach: 164 (Strong BUY: 74, Turning Up: 53)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 74 spółek)
  GEMI   | Gemini Space Station, Inc.   | Financial Services   |     4.43 USD | dyskonto -90.3% | cap 560.1M | SMI -59.36 / EMA -63.67 | strefa OVERSOLD     | EPS -4.6 | QR 1.29
  TRON   | Tron Inc.                    | Consumer Cyclical    |     1.58 USD | dyskonto -86.8% | cap 749.5M | SMI -70.32 / EMA -72.37 | strefa OVERSOLD     | EPS -0.07 | QR 17.93
  SOC    | Sable Offshore Corp.         | Energy               |     4.47 USD | dyskonto -85.9% | cap 855.9M | SMI -76.92 / EMA -77.63 | strefa OVERSOLD     | EPS -4.25 | QR 0.11
  AVXL   | Anavex Life Sciences Corp.   | Healthcare           |     2.53 USD | dyskonto -80.1% | cap 234.0M | SMI -64.1 / EMA -65.96 | strefa OVERSOLD     | EPS -0.46 | QR 11.6
  BTGO   | BitGo Holdings, Inc.         | Financial Services   |     5.12 USD | dyskonto -79.1% | cap 593.7M | SMI -87.05 / EMA -87.41 | strefa OVERSOLD     | EPS -0.43 | QR 1.07
  NKLR   | Terra Innovatum Global N.V.  | Utilities            |     5.11 USD | dyskonto -76.7% | cap 564.1M | SMI -51.53 / EMA -55.19 | strefa OVERSOLD     | EPS 4.83 | QR 33.57
  BMNR   | BitMine Immersion Technologi | Financial Services   |    17.97 USD | dyskonto -75.0% | cap 10840.0M | SMI -31.06 / EMA -46.13 | strefa Bearish      | EPS -4.5 | QR 51.5
  UWMC   | UWM Holdings Corporation     | Financial Services   |     1.87 USD | dyskonto -73.9% | cap 632.7M | SMI -84.55 / EMA -85.34 | strefa OVERSOLD     | EPS 0.3 | QR None
  WVE    | Wave Life Sciences Ltd.      | Healthcare           |     6.11 USD | dyskonto -71.9% | cap 1175.6M | SMI -36.22 / EMA -40.62 | strefa Bearish      | EPS -1.05 | QR 6.47
  WIX    | Wix.com Ltd.                 | Technology           |    54.26 USD | dyskonto -71.6% | cap 2270.5M | SMI -34.82 / EMA -46.94 | strefa Bearish      | EPS -0.72 | QR 1.19
  CMPX   | Compass Therapeutics, Inc.   | Healthcare           |      2.2 USD | dyskonto -68.0% | cap 397.1M | SMI -32.61 / EMA -42.78 | strefa Bearish      | EPS -0.4 | QR 15.02
  SCZM   | Santacruz Silver Mining Ltd. | Basic Materials      |     6.46 USD | dyskonto -63.4% | cap 599.1M | SMI -65.2 / EMA -66.31 | strefa OVERSOLD     | EPS 0.65 | QR 1.04
  SY     | So-Young International Inc.  | Healthcare           |     2.02 USD | dyskonto -62.2% | cap 202.8M | SMI -37.13 / EMA -51.59 | strefa Bearish      | EPS -0.38 | QR 1.6
  LEU    | Centrus Energy Corp.         | Energy               |    176.0 USD | dyskonto -62.1% | cap 3462.4M | SMI -37.99 / EMA -42.79 | strefa Bearish      | EPS 2.75 | QR 4.83
  XE     | X-Energy, Inc.               | Industrials          |     14.4 USD | dyskonto -61.2% | cap 4139.4M | SMI -89.01 / EMA -89.61 | strefa OVERSOLD     | EPS -1.09 | QR 32.22
  EFOR   | Everforth, Inc.              | Technology           |    21.65 USD | dyskonto -60.8% | cap 887.6M | SMI -34.96 / EMA -50.49 | strefa Bearish      | EPS 2.25 | QR 2.16
  EAF    | GrafTech International Ltd.  | Industrials          |      8.4 USD | dyskonto -58.6% | cap 218.9M | SMI -35.01 / EMA -42.0 | strefa Bearish      | EPS -6.75 | QR 1.9
  COIN   | Coinbase Global, Inc.        | Financial Services   |   167.17 USD | dyskonto -58.4% | cap 44042.7M | SMI -38.64 / EMA -45.19 | strefa Bearish      | EPS 2.72 | QR 2.34
  IE     | Ivanhoe Electric Inc.        | Basic Materials      |     9.25 USD | dyskonto -57.1% | cap 1464.2M | SMI -73.3 / EMA -74.98 | strefa OVERSOLD     | EPS -0.29 | QR 3.34
  HL     | Hecla Mining Company         | Basic Materials      |    15.27 USD | dyskonto -55.3% | cap 10238.4M | SMI -51.49 / EMA -53.15 | strefa OVERSOLD     | EPS 0.69 | QR 2.22
  LVWR   | LiveWire Group, Inc.         | Consumer Cyclical    |      3.0 USD | dyskonto -53.5% | cap 613.8M | SMI -3.24 / EMA -35.54 | strefa Bearish      | EPS -0.36 | QR 3.95
  CTGO   | Contango Silver & Gold Inc.  | Basic Materials      |    16.28 USD | dyskonto -52.6% | cap 545.5M | SMI -71.34 / EMA -71.66 | strefa OVERSOLD     | EPS -1.75 | QR 0.9
  AUGO   | Aura Minerals Inc.           | Basic Materials      |    55.58 USD | dyskonto -49.6% | cap 4640.5M | SMI -60.54 / EMA -60.91 | strefa OVERSOLD     | EPS 1.12 | QR 0.75
  GAU    | Galiano Gold Inc.            | Basic Materials      |     1.88 USD | dyskonto -48.0% | cap 492.1M | SMI -63.35 / EMA -65.23 | strefa OVERSOLD     | EPS 0.11 | QR 0.6
  DRD    | DRDGOLD Limited              | Basic Materials      |     21.1 USD | dyskonto -46.4% | cap 1830.2M | SMI -72.9 / EMA -74.51 | strefa OVERSOLD     | EPS 1.58 | QR 1.08
  GEVO   | Gevo, Inc.                   | Basic Materials      |     1.64 USD | dyskonto -44.8% | cap 399.2M | SMI -36.46 / EMA -50.35 | strefa Bearish      | EPS -0.14 | QR 1.58
  KODK   | Eastman Kodak Company        | Industrials          |     8.32 USD | dyskonto -44.0% | cap 814.8M | SMI -74.16 / EMA -78.29 | strefa OVERSOLD     | EPS -1.87 | QR 2.32
  CHRS   | Coherus Oncology, Inc.       | Healthcare           |     1.49 USD | dyskonto -43.2% | cap 229.1M | SMI -59.21 / EMA -62.07 | strefa OVERSOLD     | EPS -1.42 | QR 1.43
  TROX   | Tronox Holdings plc          | Basic Materials      |     6.14 USD | dyskonto -42.0% | cap 979.5M | SMI -76.76 / EMA -77.65 | strefa OVERSOLD     | EPS -2.92 | QR None
  HLLY   | Holley Inc.                  | Consumer Cyclical    |     2.65 USD | dyskonto -40.7% | cap 319.6M | SMI -39.58 / EMA -48.94 | strefa Bearish      | EPS 0.2 | QR 0.96
  DCH    | Dauch Corporation            | Consumer Cyclical    |     5.56 USD | dyskonto -39.9% | cap 1319.8M | SMI -53.6 / EMA -54.51 | strefa OVERSOLD     | EPS -0.75 | QR 2.57
  AMTM   | Amentum Holdings, Inc.       | Industrials          |    22.94 USD | dyskonto -39.8% | cap 5600.7M | SMI -33.9 / EMA -48.29 | strefa Bearish      | EPS 0.6 | QR 1.32
  OIS    | Oil States International, In | Energy               |     8.73 USD | dyskonto -39.8% | cap 525.8M | SMI -24.29 / EMA -41.49 | strefa Bearish      | EPS -1.89 | QR 1.17
