Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-05-27
Przeskanowano:     7134 spółek
Sygnały SMI:       1057
Po wszystkich filtrach: 145 (Strong BUY: 40, Turning Up: 52)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 40 spółek)
  FRMI   | FRMI                         | --                   |     6.41 USD | dyskonto -82.7% | cap 4090.0M | SMI -35.83 / EMA -47.93 | strefa Bearish      | EPS None | QR 2.31
  EVTL   | EVTL                         | --                   |     2.75 USD | dyskonto -63.8% | cap 350.2M | SMI -34.43 / EMA -41.88 | strefa Bearish      | EPS None | QR 0.45
  EU     | EU                           | --                   |     1.55 USD | dyskonto -62.8% | cap 302.0M | SMI -69.75 / EMA -71.84 | strefa OVERSOLD     | EPS None | QR 7.64
  WING   | WING                         | --                   |   150.98 USD | dyskonto -61.1% | cap 4111.6M | SMI -57.28 / EMA -62.46 | strefa OVERSOLD     | EPS None | QR None
  KTOS   | KTOS                         | --                   |    57.01 USD | dyskonto -57.5% | cap 10689.6M | SMI -83.36 / EMA -85.17 | strefa OVERSOLD     | EPS None | QR 3.46
  GOTU   | GOTU                         | --                   |     1.77 USD | dyskonto -57.0% | cap 423.3M | SMI -58.21 / EMA -59.69 | strefa OVERSOLD     | EPS None | QR 0.92
  FLO    | FLO                          | --                   |     7.76 USD | dyskonto -55.0% | cap 1645.1M | SMI -34.67 / EMA -42.73 | strefa Bearish      | EPS None | QR 0.44
  TNDM   | TNDM                         | --                   |    14.65 USD | dyskonto -50.6% | cap 1003.6M | SMI -73.16 / EMA -73.24 | strefa OVERSOLD     | EPS None | QR 2.02
  TTAN   | TTAN                         | --                   |    63.12 USD | dyskonto -48.8% | cap 6020.4M | SMI -36.26 / EMA -44.52 | strefa Bearish      | EPS None | QR 3.49
  MLCO   | MLCO                         | --                   |     5.48 USD | dyskonto -46.0% | cap 2127.8M | SMI -49.16 / EMA -49.83 | strefa OVERSOLD     | EPS None | QR 1.04
  STNE   | STNE                         | --                   |    11.45 USD | dyskonto -42.6% | cap 2786.2M | SMI -36.57 / EMA -46.69 | strefa Bearish      | EPS None | QR 1.37
  AJG    | AJG                          | --                   |   202.22 USD | dyskonto -42.4% | cap 51958.8M | SMI -36.62 / EMA -37.96 | strefa Bearish      | EPS None | QR 1.06
  MATV   | MATV                         | --                   |     8.94 USD | dyskonto -42.2% | cap 493.0M | SMI -32.88 / EMA -40.41 | strefa Bearish      | EPS None | QR 1.08
  BBWI   | BBWI                         | --                   |    19.72 USD | dyskonto -41.9% | cap 3970.3M | SMI -22.66 / EMA -30.97 | strefa Bearish      | EPS None | QR 0.83
  AMTM   | AMTM                         | --                   |    23.01 USD | dyskonto -39.6% | cap 5616.5M | SMI -74.54 / EMA -75.49 | strefa OVERSOLD     | EPS None | QR 1.32
  SUPV   | SUPV                         | --                   |      9.1 USD | dyskonto -38.3% | cap 855.4M | SMI -43.92 / EMA -50.82 | strefa OVERSOLD     | EPS None | QR None
  ANF    | ANF                          | --                   |    83.53 USD | dyskonto -37.3% | cap 3752.3M | SMI -56.81 / EMA -60.15 | strefa OVERSOLD     | EPS None | QR 0.95
  GOLD   | Gold.com, Inc.               | --                   |    42.47 USD | dyskonto -36.3% | cap 1231.8M | SMI -37.12 / EMA -40.55 | strefa Bearish      | EPS None | QR 0.42
  DPZ    | DPZ                          | --                   |   317.66 USD | dyskonto -36.0% | cap 10566.0M | SMI -71.46 / EMA -71.86 | strefa OVERSOLD     | EPS None | QR 1.5
  CHRS   | CHRS                         | --                   |     1.73 USD | dyskonto -33.9% | cap 266.9M | SMI -37.43 / EMA -36.72 | strefa Bearish      | EPS None | QR 1.43
  LKQ    | LKQ                          | --                   |    27.57 USD | dyskonto -32.7% | cap 7024.6M | SMI -37.24 / EMA -42.31 | strefa Bearish      | EPS None | QR 0.58
  ARQT   | ARQT                         | --                   |     21.7 USD | dyskonto -31.7% | cap 2714.9M | SMI -42.24 / EMA -44.53 | strefa OVERSOLD     | EPS None | QR 2.99
  MLKN   | MLKN                         | --                   |    16.23 USD | dyskonto -30.0% | cap 1109.7M | SMI -37.87 / EMA -40.36 | strefa Bearish      | EPS None | QR 0.94
  LPX    | LPX                          | --                   |    75.04 USD | dyskonto -27.0% | cap 5242.7M | SMI -20.93 / EMA -33.97 | strefa Bearish      | EPS None | QR 1.5
  SKY    | SKY                          | --                   |    74.35 USD | dyskonto -25.0% | cap 4153.1M | SMI -45.16 / EMA -53.34 | strefa OVERSOLD     | EPS None | QR 1.61
  MCK    | MCK                          | --                   |   754.17 USD | dyskonto -24.5% | cap 90654.9M | SMI -70.72 / EMA -70.92 | strefa OVERSOLD     | EPS None | QR 0.49
  RCL    | RCL                          | --                   |   277.45 USD | dyskonto -24.3% | cap 74410.7M | SMI -27.78 / EMA -38.33 | strefa Bearish      | EPS None | QR 0.16
  BKD    | BKD                          | --                   |    13.39 USD | dyskonto -21.7% | cap 3197.8M | SMI -42.59 / EMA -46.42 | strefa OVERSOLD     | EPS None | QR 0.98
  IOVA   | IOVA                         | --                   |     4.45 USD | dyskonto -20.9% | cap 1989.2M | SMI -14.5 / EMA -27.74 | strefa Bearish      | EPS None | QR 2.83
  AVY    | AVY                          | --                   |   160.37 USD | dyskonto -19.6% | cap 12266.8M | SMI -61.17 / EMA -65.35 | strefa OVERSOLD     | EPS None | QR 0.76
  TMHC   | TMHC                         | --                   |    59.24 USD | dyskonto -18.3% | cap 5534.2M | SMI -39.0 / EMA -39.09 | strefa Bearish      | EPS None | QR None
  RRR    | RRR                          | --                   |    57.47 USD | dyskonto -16.7% | cap 3360.0M | SMI -25.02 / EMA -40.02 | strefa Bearish      | EPS None | QR 0.74
  ECL    | ECL                          | --                   |   264.88 USD | dyskonto -14.4% | cap 74545.8M | SMI -46.67 / EMA -54.26 | strefa OVERSOLD     | EPS None | QR 0.81
  HOMB   | HOMB                         | --                   |    26.66 USD | dyskonto -13.5% | cap 5369.7M | SMI -36.58 / EMA -42.1 | strefa Bearish      | EPS None | QR None
  TTC    | TTC                          | --                   |    91.68 USD | dyskonto -12.8% | cap 8936.5M | SMI -40.88 / EMA -42.28 | strefa OVERSOLD     | EPS None | QR 0.86
  BAP    | BAP                          | --                   |   345.27 USD | dyskonto -9.2% | cap 27431.5M | SMI -15.56 / EMA -29.57 | strefa Bearish      | EPS None | QR None
  DGX    | DGX                          | --                   |   194.16 USD | dyskonto -9.1% | cap 21492.8M | SMI -51.26 / EMA -52.86 | strefa OVERSOLD     | EPS None | QR 0.96
  EXC    | EXC                          | --                   |    46.04 USD | dyskonto -9.1% | cap 47113.6M | SMI -44.76 / EMA -45.12 | strefa OVERSOLD     | EPS None | QR None
  JOYY   | JOYY                         | --                   |    65.69 USD | dyskonto -7.4% | cap 3309.8M | SMI -9.3 / EMA -22.65 | strefa Bearish      | EPS None | QR 1.85
  POR    | POR                          | --                   |    51.28 USD | dyskonto -6.1% | cap 5934.6M | SMI -38.19 / EMA -44.49 | strefa Bearish      | EPS None | QR 0.95

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 52 spółek)
  PROK   | PROK                         | --                   |     1.78 USD | dyskonto -75.0% | cap 366.3M | SMI -43.47 / EMA -41.78 | strefa OVERSOLD     | EPS None | QR 9.13
  CMPX   | CMPX                         | --                   |     2.28 USD | dyskonto -66.9% | cap 409.7M | SMI -81.95 / EMA -81.1 | strefa OVERSOLD     | EPS None | QR 15.02
  TASK   | TaskUs, Inc.                 | --                   |     6.26 USD | dyskonto -65.9% | cap 573.7M | SMI 22.3 / EMA 25.07 | strefa Bullish      | EPS None | QR 3.12
  LBRDK  | LBRDK                        | --                   |    34.53 USD | dyskonto -63.7% | cap 4955.0M | SMI -83.44 / EMA -78.24 | strefa OVERSOLD     | EPS None | QR 0.1
  DJT    | DJT                          | --                   |     8.74 USD | dyskonto -63.5% | cap 2422.0M | SMI -59.08 / EMA -56.65 | strefa OVERSOLD     | EPS None | QR 1.23
  TIGR   | TIGR                         | --                   |     5.05 USD | dyskonto -62.7% | cap 902.4M | SMI -55.38 / EMA -53.15 | strefa OVERSOLD     | EPS None | QR 1.12
  NMRA   | NMRA                         | --                   |     1.86 USD | dyskonto -49.2% | cap 343.7M | SMI -71.55 / EMA -68.89 | strefa OVERSOLD     | EPS None | QR 5.87
  GRAB   | GRAB                         | --                   |     3.66 USD | dyskonto -44.7% | cap 14969.4M | SMI -53.9 / EMA -52.14 | strefa OVERSOLD     | EPS None | QR 1.73
  CRCT   | CRCT                         | --                   |     4.26 USD | dyskonto -41.9% | cap 894.1M | SMI -17.19 / EMA -13.22 | strefa Bearish      | EPS None | QR 1.8
  ITRI   | ITRI                         | --                   |    85.54 USD | dyskonto -39.8% | cap 3793.0M | SMI -53.42 / EMA -53.29 | strefa OVERSOLD     | EPS None | QR 1.56
