Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-08-09
Przeskanowano:     7114 spółek
Sygnały SMI:       1896
Po wszystkich filtrach: 909 (Strong BUY: 359, Turning Up: 308)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 359 spółek)
  DCX    | Digital Currency X Technolog | Consumer Cyclical    |     0.97 USD | dyskonto -100.0% | cap 340.3M | SMI -78.62 / EMA -78.76 | strefa OVERSOLD     | EPS 362.74 | QR 1.21
  ORBS   | Eightco Holdings Inc.        | Consumer Cyclical    |     0.69 USD | dyskonto -99.2% | cap 267.3M | SMI -79.26 / EMA -79.69 | strefa OVERSOLD     | EPS -3.59 | QR 13.18
  ABTC   | American Bitcoin Corp.       | Financial Services   |     6.47 USD | dyskonto -97.0% | cap 471.1M | SMI -86.64 / EMA -87.44 | strefa OVERSOLD     | EPS -40.21 | QR 0.08
  GEMI   | Gemini Space Station, Inc.   | Financial Services   |     4.09 USD | dyskonto -91.1% | cap 517.1M | SMI -67.15 / EMA -67.88 | strefa OVERSOLD     | EPS -4.6 | QR 1.29
  MVST   | Microvast Holdings, Inc.     | Consumer Cyclical    |     0.91 USD | dyskonto -87.3% | cap 301.8M | SMI -81.99 / EMA -85.37 | strefa OVERSOLD     | EPS -0.18 | QR 0.74
  FUBO   | fuboTV Inc.                  | Communication Servic |     9.26 USD | dyskonto -83.7% | cap 272.6M | SMI -45.7 / EMA -46.78 | strefa OVERSOLD     | EPS 3.84 | QR 0.53
  SMR    | NuScale Power Corporation    | Industrials          |     9.82 USD | dyskonto -82.9% | cap 4030.0M | SMI -59.92 / EMA -64.08 | strefa OVERSOLD     | EPS -2.2 | QR 4.3
  UWMC   | UWM Holdings Corporation     | Financial Services   |     1.28 USD | dyskonto -82.1% | cap 434.2M | SMI -79.42 / EMA -82.8 | strefa OVERSOLD     | EPS 0.3 | QR None
  YXT    | YXT.COM GROUP HOLDING LIMITE | Technology           |     5.98 USD | dyskonto -81.4% | cap 356.4M | SMI -79.58 / EMA -81.04 | strefa OVERSOLD     | EPS -3.87 | QR 0.49
  TRON   | Tron Inc.                    | Consumer Cyclical    |     1.52 USD | dyskonto -81.2% | cap 721.1M | SMI -74.28 / EMA -75.48 | strefa OVERSOLD     | EPS -0.07 | QR 17.93
  BTGO   | BitGo Holdings, Inc.         | Financial Services   |     5.06 USD | dyskonto -79.3% | cap 586.8M | SMI -87.62 / EMA -88.69 | strefa OVERSOLD     | EPS -0.43 | QR 1.07
  UPB    | Upstream Bio, Inc.           | Healthcare           |     7.25 USD | dyskonto -78.5% | cap 394.5M | SMI -40.23 / EMA -43.67 | strefa OVERSOLD     | EPS -2.9 | QR 26.15
  RR     | Richtech Robotics Inc.       | Industrials          |     1.61 USD | dyskonto -78.3% | cap 360.0M | SMI -84.71 / EMA -85.08 | strefa OVERSOLD     | EPS -0.13 | QR 106.87
  CRML   | Critical Metals Corp.        | Basic Materials      |     7.25 USD | dyskonto -77.4% | cap 1064.9M | SMI -76.87 / EMA -78.21 | strefa OVERSOLD     | EPS -1.42 | QR 0.07
  ABAT   | American Battery Technology  | Industrials          |     2.61 USD | dyskonto -77.3% | cap 356.0M | SMI -77.54 / EMA -78.84 | strefa OVERSOLD     | EPS -0.53 | QR 2.13
  MSTR   | Strategy Inc                 | Technology           |   100.01 USD | dyskonto -75.9% | cap 38426.4M | SMI -70.7 / EMA -73.11 | strefa OVERSOLD     | EPS -99.16 | QR 5.62
  IVVD   | Invivyd, Inc.                | Healthcare           |     0.74 USD | dyskonto -75.9% | cap 218.0M | SMI -78.93 / EMA -81.56 | strefa OVERSOLD     | EPS -0.29 | QR 7.24
  OKLO   | Oklo Inc.                    | Utilities            |    48.42 USD | dyskonto -75.0% | cap 8424.6M | SMI -73.97 / EMA -76.44 | strefa OVERSOLD     | EPS -0.94 | QR 49.08
  XNDU   | Xanadu Quantum Technologies  | Technology           |     11.0 USD | dyskonto -74.1% | cap 3346.5M | SMI -79.49 / EMA -81.63 | strefa OVERSOLD     | EPS -0.29 | QR 3.55
  MRLN   | Merlin, Inc.                 | Industrials          |     4.44 USD | dyskonto -73.9% | cap 428.6M | SMI -84.44 / EMA -86.79 | strefa OVERSOLD     | EPS -5.85 | QR 1.62
  NKLR   | Terra Innovatum Global N.V.  | Utilities            |     5.75 USD | dyskonto -73.8% | cap 635.4M | SMI -33.04 / EMA -44.28 | strefa Bearish      | EPS 4.83 | QR 33.57
  SLDP   | Solid Power, Inc.            | Consumer Cyclical    |     2.33 USD | dyskonto -73.7% | cap 531.7M | SMI -82.56 / EMA -85.02 | strefa OVERSOLD     | EPS -0.46 | QR 15.92
  SERV   | Serve Robotics Inc.          | Industrials          |     5.09 USD | dyskonto -72.7% | cap 432.7M | SMI -85.47 / EMA -87.03 | strefa OVERSOLD     | EPS -2.48 | QR 18.13
  HTZ    | Hertz Global Holdings, Inc   | Industrials          |     2.27 USD | dyskonto -72.2% | cap 809.1M | SMI -87.07 / EMA -89.82 | strefa OVERSOLD     | EPS -0.91 | QR 0.69
  WVE    | Wave Life Sciences Ltd.      | Healthcare           |      6.1 USD | dyskonto -71.9% | cap 1202.0M | SMI -37.51 / EMA -42.39 | strefa Bearish      | EPS -1.08 | QR 6.47
  EMBC   | Embecta Corp.                | Healthcare           |     4.42 USD | dyskonto -71.6% | cap 262.2M | SMI -28.29 / EMA -48.42 | strefa Bearish      | EPS 1.47 | QR 1.73
  EH     | EHang Holdings Limited       | Industrials          |     5.74 USD | dyskonto -71.6% | cap 435.4M | SMI -87.52 / EMA -89.81 | strefa OVERSOLD     | EPS -0.64 | QR 1.93
  AVXL   | Anavex Life Sciences Corp.   | Healthcare           |     3.34 USD | dyskonto -71.5% | cap 309.5M | SMI -5.28 / EMA -32.09 | strefa Bearish      | EPS -0.39 | QR 11.6
  EU     | enCore Energy Corp.          | Energy               |     1.25 USD | dyskonto -70.1% | cap 242.8M | SMI -77.66 / EMA -81.15 | strefa OVERSOLD     | EPS -0.14 | QR 7.64
  LAC    | Lithium Americas Corp.       | Basic Materials      |     3.23 USD | dyskonto -69.3% | cap 1172.3M | SMI -86.64 / EMA -87.72 | strefa OVERSOLD     | EPS -0.45 | QR 5.16
  ARCT   | Arcturus Therapeutics Holdin | Healthcare           |     7.41 USD | dyskonto -69.3% | cap 210.6M | SMI -55.79 / EMA -67.74 | strefa OVERSOLD     | EPS -3.33 | QR 6.64
  NNE    | Nano Nuclear Energy Inc.     | Industrials          |    18.85 USD | dyskonto -69.0% | cap 1012.2M | SMI -77.75 / EMA -78.3 | strefa OVERSOLD     | EPS -0.68 | QR 53.48
  EVGO   | EVgo Inc.                    | Consumer Cyclical    |     1.62 USD | dyskonto -68.7% | cap 228.5M | SMI -76.46 / EMA -76.75 | strefa OVERSOLD     | EPS -0.4 | QR 2.19
  BUR    | Burford Capital Limited      | Financial Services   |     4.42 USD | dyskonto -68.7% | cap 970.6M | SMI -45.63 / EMA -54.61 | strefa OVERSOLD     | EPS -7.69 | QR None
  CMPX   | Compass Therapeutics, Inc.   | Healthcare           |     2.15 USD | dyskonto -68.7% | cap 387.2M | SMI -36.56 / EMA -42.73 | strefa Bearish      | EPS -0.39 | QR 15.02
  RZLV   | Rezolve AI PLC               | Technology           |     2.73 USD | dyskonto -67.7% | cap 1088.8M | SMI -50.28 / EMA -51.88 | strefa OVERSOLD     | EPS -0.38 | QR 0.67
  LU     | Lufax Holding Ltd            | Financial Services   |      1.5 USD | dyskonto -67.2% | cap 1300.0M | SMI -23.7 / EMA -38.99 | strefa Bearish      | EPS -0.36 | QR None
  AIRO   | AIRO Group Holdings, Inc.    | Industrials          |     8.52 USD | dyskonto -67.1% | cap 267.9M | SMI -31.92 / EMA -37.55 | strefa Bearish      | EPS -0.58 | QR 3.07
  GTM    | ZoomInfo Technologies Inc.   | Technology           |     4.18 USD | dyskonto -66.6% | cap 1216.8M | SMI -32.4 / EMA -52.38 | strefa Bearish      | EPS -1.83 | QR 0.72
  TMQ    | Trilogy Metals Inc.          | Basic Materials      |      3.8 USD | dyskonto -66.3% | cap 656.4M | SMI -60.66 / EMA -67.89 | strefa OVERSOLD     | EPS -0.3 | QR 1.57
  BBAI   | BigBear.ai, Inc.             | Technology           |     3.27 USD | dyskonto -65.2% | cap 1567.9M | SMI -79.13 / EMA -80.12 | strefa OVERSOLD     | EPS -0.02 | QR 1.78
  UAMY   | United States Antimony Corpo | Basic Materials      |     6.85 USD | dyskonto -65.2% | cap 1015.1M | SMI -73.24 / EMA -78.57 | strefa OVERSOLD     | EPS -0.12 | QR 4.15
  NVA    | Nova Minerals Corp           | Basic Materials      |     5.72 USD | dyskonto -64.9% | cap 218.4M | SMI -68.59 / EMA -73.04 | strefa OVERSOLD     | EPS -0.51 | QR 3.49
  CRCL   | Circle Internet Group, Inc.  | Financial Services   |    66.67 USD | dyskonto -64.9% | cap 16925.9M | SMI -83.93 / EMA -85.75 | strefa OVERSOLD     | EPS 4.99 | QR 1.03
  TIGR   | UP Fintech Holding Limited   | Financial Services   |     4.82 USD | dyskonto -64.5% | cap 860.4M | SMI -34.99 / EMA -42.47 | strefa Bearish      | EPS 0.61 | QR 1.12
  QUBT   | Quantum Computing Inc.       | Technology           |     9.18 USD | dyskonto -64.5% | cap 2070.4M | SMI -68.35 / EMA -68.88 | strefa OVERSOLD     | EPS -0.26 | QR 102.34
  Z      | Zillow Group, Inc.           | Communication Servic |    33.61 USD | dyskonto -64.2% | cap 7558.0M | SMI -31.65 / EMA -43.48 | strefa Bearish      | EPS 0.23 | QR -2.64
  AGNT   | AGNT, Inc.                   | Real Estate          |     4.39 USD | dyskonto -64.1% | cap 733.6M | SMI -62.11 / EMA -65.92 | strefa OVERSOLD     | EPS -0.1 | QR 1.53
