Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-08-06
Przeskanowano:     7189 spółek
Sygnały SMI:       1655
Po wszystkich filtrach: 198 (Strong BUY: 67, Turning Up: 82)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 67 spółek)
  DCX    | Digital Currency X Technolog | Consumer Cyclical    |     0.98 USD | dyskonto -100.0% | cap 345.2M | SMI -77.48 / EMA -78.19 | strefa OVERSOLD     | EPS 362.74 | QR 1.21
  FUBO   | fuboTV Inc.                  | Communication Servic |     9.84 USD | dyskonto -82.6% | cap 289.7M | SMI -32.69 / EMA -40.28 | strefa Bearish      | EPS 3.84 | QR 0.53
  NKLR   | Terra Innovatum Global N.V.  | Utilities            |     5.76 USD | dyskonto -73.7% | cap 636.5M | SMI -34.91 / EMA -45.21 | strefa Bearish      | EPS 4.83 | QR 33.57
  WVE    | Wave Life Sciences Ltd.      | Healthcare           |     6.07 USD | dyskonto -72.1% | cap 1196.1M | SMI -40.83 / EMA -44.05 | strefa OVERSOLD     | EPS -1.08 | QR 6.47
  BUR    | Burford Capital Limited      | Financial Services   |     4.04 USD | dyskonto -71.4% | cap 885.0M | SMI -60.66 / EMA -62.13 | strefa OVERSOLD     | EPS -7.32 | QR None
  SERV   | Serve Robotics Inc.          | Industrials          |     5.59 USD | dyskonto -70.0% | cap 476.1M | SMI -80.81 / EMA -84.7 | strefa OVERSOLD     | EPS -2.05 | QR 18.13
  GTM    | ZoomInfo Technologies Inc.   | Technology           |     3.99 USD | dyskonto -68.1% | cap 1177.1M | SMI -34.12 / EMA -53.24 | strefa Bearish      | EPS 0.4 | QR 0.72
  ZG     | Zillow Group, Inc.           | Communication Servic |     31.9 USD | dyskonto -64.6% | cap 7298.8M | SMI -34.7 / EMA -44.34 | strefa Bearish      | EPS 0.25 | QR -2.64
  TIGR   | UP Fintech Holding Limited   | Financial Services   |      4.8 USD | dyskonto -64.6% | cap 856.9M | SMI -36.54 / EMA -43.25 | strefa Bearish      | EPS 0.62 | QR 1.12
  CGC    | Canopy Growth Corporation    | Healthcare           |     0.94 USD | dyskonto -60.7% | cap 394.7M | SMI -62.56 / EMA -66.09 | strefa OVERSOLD     | EPS -0.63 | QR 2.64
  HYMC   | Hycroft Mining Holding Corpo | Basic Materials      |     24.4 USD | dyskonto -58.5% | cap 2273.6M | SMI -71.85 / EMA -76.96 | strefa OVERSOLD     | EPS -0.81 | QR 24.06
  SGML   | Sigma Lithium Corporation    | Basic Materials      |     10.8 USD | dyskonto -55.9% | cap 1210.3M | SMI -81.79 / EMA -83.46 | strefa OVERSOLD     | EPS -0.39 | QR 0.14
