Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-02
Przeskanowano:     7152 spółek
Sygnały SMI:       1214
Po wszystkich filtrach: 164 (Strong BUY: 67, Turning Up: 50)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 67 spółek)
  UPB    | Upstream Bio, Inc.           | Healthcare           |     7.28 USD | dyskonto -78.4% | cap 396.2M | SMI -62.39 / EMA -67.67 | strefa OVERSOLD     | EPS -2.9 | QR 26.15
  TASK   | TaskUs, Inc.                 | Technology           |     5.03 USD | dyskonto -72.6% | cap 460.6M | SMI -77.35 / EMA -79.16 | strefa OVERSOLD     | EPS 1.13 | QR 3.12
  CSGP   | CoStar Group, Inc.           | Real Estate          |    29.36 USD | dyskonto -69.9% | cap 11989.3M | SMI -75.59 / EMA -75.7 | strefa OVERSOLD     | EPS 0.07 | QR 2.84
  LU     | Lufax Holding Ltd            | Financial Services   |     1.43 USD | dyskonto -68.7% | cap 1239.4M | SMI -77.2 / EMA -81.09 | strefa OVERSOLD     | EPS -0.36 | QR None
  CHTR   | Charter Communications, Inc. | Communication Servic |   139.84 USD | dyskonto -66.9% | cap 19742.4M | SMI -81.76 / EMA -83.93 | strefa OVERSOLD     | EPS 36.96 | QR 0.39
  IQ     | iQIYI, Inc.                  | Communication Servic |     1.06 USD | dyskonto -62.7% | cap 1022.9M | SMI -71.89 / EMA -74.41 | strefa OVERSOLD     | EPS -0.1 | QR 0.47
  DJT    | Trump Media & Technology Gro | Communication Servic |     8.02 USD | dyskonto -61.7% | cap 2221.2M | SMI -56.75 / EMA -59.05 | strefa OVERSOLD     | EPS -4.13 | QR 1.23
  RBLX   | Roblox Corporation           | Communication Servic |    57.95 USD | dyskonto -61.5% | cap 41491.0M | SMI -16.29 / EMA -34.42 | strefa Bearish      | EPS -1.57 | QR 0.96
  KTOS   | Kratos Defense & Security So | Industrials          |    53.04 USD | dyskonto -60.4% | cap 9946.1M | SMI -65.21 / EMA -66.87 | strefa OVERSOLD     | EPS 0.17 | QR 3.46
  VFF    | Village Farms International, | Consumer Defensive   |     1.99 USD | dyskonto -60.1% | cap 242.4M | SMI -85.97 / EMA -87.33 | strefa OVERSOLD     | EPS 0.22 | QR 1.93
  KVYO   | Klaviyo, Inc. Series A       | Technology           |    16.36 USD | dyskonto -55.5% | cap 4896.2M | SMI -61.33 / EMA -65.94 | strefa OVERSOLD     | EPS -0.03 | QR 4.27
  OPEN   | Opendoor Technologies Inc    | Real Estate          |     4.94 USD | dyskonto -54.6% | cap 4765.8M | SMI -44.88 / EMA -47.57 | strefa OVERSOLD     | EPS -1.76 | QR 4.2
  KRMN   | Karman Holdings Inc.         | Industrials          |    54.93 USD | dyskonto -53.6% | cap 7279.7M | SMI -75.85 / EMA -80.66 | strefa OVERSOLD     | EPS 0.23 | QR 3.17
  ZLAB   | Zai Lab Limited              | Healthcare           |    19.15 USD | dyskonto -53.5% | cap 2162.5M | SMI -55.95 / EMA -61.21 | strefa OVERSOLD     | EPS -1.7 | QR 2.27
  JMIA   | Jumia Technologies AG        | Consumer Cyclical    |     7.24 USD | dyskonto -50.8% | cap 896.7M | SMI -62.67 / EMA -63.78 | strefa OVERSOLD     | EPS -0.51 | QR 1.04
  FIS    | Fidelity National Informatio | Technology           |     40.8 USD | dyskonto -50.6% | cap 21088.7M | SMI -69.51 / EMA -73.8 | strefa OVERSOLD     | EPS 5.16 | QR 0.59
