Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-27
Przeskanowano:     7106 spółek
Sygnały SMI:       1218
Po wszystkich filtrach: 172 (Strong BUY: 60, Turning Up: 45)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 60 spółek)
  AVXL   | Anavex Life Sciences Corp.   | Healthcare           |     2.62 USD | dyskonto -81.3% | cap 242.8M | SMI -70.55 / EMA -71.16 | strefa OVERSOLD     | EPS -0.46 | QR 11.6
  VITL   | Vital Farms, Inc.            | Consumer Defensive   |    11.19 USD | dyskonto -78.9% | cap 479.5M | SMI -28.83 / EMA -40.2 | strefa Bearish      | EPS 1.04 | QR 1.61
  CAST   | CAST                         | --                   |     7.65 USD | dyskonto -76.8% | cap 316.3M | SMI -18.82 / EMA -46.25 | strefa Bearish      | EPS None | QR 4.14
  REAX   | The Real Brokerage, Inc.     | Real Estate          |     1.87 USD | dyskonto -65.4% | cap 401.3M | SMI -70.09 / EMA -73.51 | strefa OVERSOLD     | EPS -0.04 | QR 1.41
  PTLO   | PTLO                         | --                   |     4.74 USD | dyskonto -61.7% | cap 343.1M | SMI -58.82 / EMA -62.39 | strefa OVERSOLD     | EPS None | QR 0.22
  RXST   | RxSight, Inc.                | Healthcare           |     5.36 USD | dyskonto -60.7% | cap 221.9M | SMI -70.77 / EMA -71.25 | strefa OVERSOLD     | EPS -1.13 | QR 9.75
  ATEC   | ATEC                         | --                   |      9.3 USD | dyskonto -60.1% | cap 1430.2M | SMI -32.38 / EMA -43.4 | strefa Bearish      | EPS None | QR 1.28
  KMPR   | KMPR                         | --                   |    26.81 USD | dyskonto -58.7% | cap 1578.4M | SMI -52.29 / EMA -54.04 | strefa OVERSOLD     | EPS None | QR None
  GSHD   | Goosehead Insurance, Inc.    | Financial Services   |    46.87 USD | dyskonto -56.1% | cap 1109.4M | SMI -45.08 / EMA -56.44 | strefa OVERSOLD     | EPS 1.14 | QR None
  FWRD   | FWRD                         | --                   |    14.87 USD | dyskonto -54.2% | cap 470.3M | SMI -38.36 / EMA -47.99 | strefa Bearish      | EPS None | QR 1.22
  TRDA   | Entrada Therapeutics, Inc.   | Healthcare           |     7.74 USD | dyskonto -52.9% | cap 300.5M | SMI -73.85 / EMA -74.41 | strefa OVERSOLD     | EPS -4.0 | QR 12.53
  CCC    | CCC                          | --                   |     5.01 USD | dyskonto -52.3% | cap 2940.6M | SMI -39.83 / EMA -45.72 | strefa Bearish      | EPS None | QR 1.43
  ALLO   | Allogene Therapeutics, Inc.  | Healthcare           |     2.13 USD | dyskonto -52.2% | cap 735.2M | SMI -77.72 / EMA -80.17 | strefa OVERSOLD     | EPS -0.77 | QR 7.93
  INSM   | Insmed Incorporated          | Healthcare           |   103.38 USD | dyskonto -51.4% | cap 22407.9M | SMI -77.0 / EMA -79.55 | strefa OVERSOLD     | EPS -5.76 | QR 3.54
  QTWO   | Q2 Holdings, Inc.            | Technology           |    47.91 USD | dyskonto -49.6% | cap 2999.2M | SMI -51.96 / EMA -57.14 | strefa OVERSOLD     | EPS 1.13 | QR 1.02
  SANA   | Sana Biotechnology, Inc.     | Healthcare           |     3.42 USD | dyskonto -47.8% | cap 951.8M | SMI -36.2 / EMA -43.57 | strefa Bearish      | EPS -0.92 | QR 1.89
  ALEC   | Alector, Inc.                | Healthcare           |     1.86 USD | dyskonto -45.3% | cap 206.5M | SMI -56.99 / EMA -58.59 | strefa OVERSOLD     | EPS -1.19 | QR 3.83
  OI     | O-I Glass, Inc.              | Consumer Cyclical    |     9.71 USD | dyskonto -42.6% | cap 1488.5M | SMI -25.02 / EMA -38.65 | strefa Bearish      | EPS -1.22 | QR 0.77
  FBRX   | Forte Biosciences, Inc.      | Healthcare           |    21.03 USD | dyskonto -41.3% | cap 430.7M | SMI -70.58 / EMA -73.28 | strefa OVERSOLD     | EPS -4.58 | QR 3.88
