ticker,name,country,sector,price,currency,high_52w,discount_52w,market_cap_mln,volume_k,eps_ttm,sales_ttm_mln,quick_ratio,roic,debt_equity,gross_margin,eps_q0,eps_q1,eps_q4,eps_qoq,eps_yoy,scanned_at,market,smi,smi_ema,zone,signal,divergence_bull,divergence_desc,vol_confirm,rs_12m,wyckoff_score,wyckoff_phase,wyckoff_dist,wyckoff_dsig,d1_signal_now,d1_zone_now,d1_last_cross_days_ago,early_signal,tech_score,m_zone,m_bullish,m_risk_warning,mtf_score
CNR,"Core Natural Resources, Inc.",United States,Energy,84.28,USD,114.8,26.6,4248.4,682.8,-1.19,4164.8,1.15,-0.0291,0.123,-0.0003,0.41,-1.54,-1.38,126.6,129.7,2026-07-22T13:00:44.116451,USA,-55.12,-57.83,OVERSOLD,Strong BUY,True,"div_bull (cena -4.0%, SMI +9.9)",False,,1,A,False,[],False,Bullish,8,False,12,--,False,False,
RES,"RPC, Inc.",United States,Energy,5.92,USD,8.16,27.5,1312.1,1755.0,0.09,1626.6,2.7,0.031,0.07,0.1429,0.0,-0.02,0.06,100.0,-100.0,2026-07-22T13:00:58.561071,USA,-68.43,-69.17,OVERSOLD,Strong BUY,False,,False,,4,C,False,['UT High=6.76 Close=6.56 (vol 1.7x)'],False,OVERBOUGHT,5,False,12,--,False,False,
ACM,AECOM,United States,Industrials,68.94,USD,135.52,49.1,8860.4,1999.8,4.79,16139.6,1.14,0.1756,1.296,0.0754,1.39,0.56,1.08,148.2,28.7,2026-07-22T13:00:58.721343,USA,-71.36,-74.25,OVERSOLD,Strong BUY,False,,False,,0,–,False,[],True,Bullish,0,False,12,--,False,False,
OGG,OGG,--,--,2.27,USD,4.8,52.7,691.7,3233.0,,35.5,1.42,-0.1055,0.212,0.6095,0.19,-0.8,,123.7,,2026-07-22T13:00:11.607313,USA,-66.31,-68.92,OVERSOLD,Strong BUY,False,,False,,4,D,False,['SOW: vol spadkowy 1.9x > wzrostowy'],False,OVERSOLD,8,False,11,--,False,False,
NOC,NOC,--,--,512.29,USD,774.0,33.8,72777.3,982.7,,41954.0,1.01,0.1067,1.021,0.1981,6.14,7.67,,-19.9,,2026-07-22T13:00:14.007116,USA,-32.87,-43.3,Bearish,Strong BUY,True,"div_bull (cena -7.1%, SMI +5.3)",True,,2,A,False,['BC przy 614.14 (vol 2.4x)'],False,Bearish,12,False,11,--,False,False,
TASK,TASK,--,--,5.84,USD,18.39,68.2,534.8,603.3,,1183.5,3.12,0.1563,0.496,0.3778,0.26,0.32,0.23,-18.8,13.0,2026-07-22T13:00:22.070805,USA,-19.09,-37.62,Bearish,Strong BUY,True,"div_bull (cena -13.8%, SMI +0.9)",False,,1,A,False,['UT High=11.00 Close=6.46 (vol 2.3x)'],False,OVERBOUGHT,12,False,11,OVERSOLD,False,True,1.0
VFC,V.F. Corporation,United States,Consumer Cyclical,16.91,USD,22.27,24.1,6634.6,7403.6,0.64,9605.2,1.21,0.0722,2.694,0.5478,0.76,0.48,0.43,58.3,76.7,2026-07-22T13:00:42.415674,USA,-31.87,-38.0,Bearish,Strong BUY,True,"div_bull (cena -1.2%, SMI +1.7)",False,,2,A,False,['UT High=16.68 Close=13.82 (vol 1.6x)'],False,OVERBOUGHT,7,False,11,--,False,False,
TKC,Turkcell Iletisim Hizmetleri AS,Turkey,Communication Services,5.9,USD,7.18,17.8,5136.4,1633.5,0.45,218160.0,1.24,0.0876,0.558,0.2468,5.325,6.2,,-14.1,,2026-07-22T13:00:52.934123,USA,-58.01,-58.02,OVERSOLD,Strong BUY,False,,False,,4,C,False,[],True,Bullish,0,False,11,--,False,False,
TGS,TGS,--,--,31.02,USD,36.35,14.7,4670.1,330.3,,1706290.7,4.98,0.1204,0.545,0.5385,1062.65,744.3,,42.8,,2026-07-22T13:00:17.243200,USA,-26.01,-30.02,Bearish,BUY,True,"div_bull (cena -2.3%, SMI +25.2)",False,,4,D,False,['BC przy 34.37 (vol 2.4x)'],False,Bullish,9,False,10,--,False,False,
BKE,BKE,--,--,42.64,USD,61.69,30.9,2196.7,490.5,,1297.8,1.3,0.3932,0.904,0.4899,0.92,1.59,0.7,-42.1,31.4,2026-07-22T13:00:22.839000,USA,-69.64,-71.51,OVERSOLD,Strong BUY,False,,False,,0,–,False,[],False,Bullish,7,False,10,Bearish,False,True,3.0
